"Make","Model","Price","Mileage","Body.Type","Cylinders","Transmission","Fuel.Type","Color","Location","Deal"
"ford","escape",24277,129540,"SUV","4","Automatic Transmission","Gasoline","Blue"," Dubai","Good"
"bmw","x1",82562,104995,"SUV","4","Automatic Transmission","Gasoline","Grey"," Dubai","Neutral"
"ford","van",74115,82978,"Van","4","Manual Transmission","Diesel","White"," Dubai","Good"
"volkswagen","id6",159655,115713,"SUV","","Automatic Transmission","Electric","White"," Dubai","Good"
"porsche","cayenne",117160,293106,"SUV","6","Automatic Transmission","Gasoline","Gold"," Dubai","Good"
"kia","sorento",25285,209768,"SUV","6","Automatic Transmission","Gasoline","Green"," Ras Al Khaimah","Good"
"gmc","terrain",75512,294272,"SUV","6","Automatic Transmission","Gasoline","Grey"," Dubai","Good"
"chevrolet","spark",29502,271972,"Hatchback","4","Manual Transmission","Gasoline","Blue"," Dubai","Good"
"bentley","bentayga",756870,284110,"SUV","12","Automatic Transmission","Gasoline","Black"," Dubai","Poor"
"audi","q8",568426,70121,"SUV","8","Automatic Transmission","Gasoline","White"," Dubai","Poor"
"porsche","panamera",462714,223210,"Coupe","6","Automatic Transmission","Gasoline","White"," Al Ain","Poor"
"nissan","patrol",69514,115809,"SUV","8","Automatic Transmission","Gasoline","White"," Dubai","Good"
"audi","a8",127287,232563,"Sedan","8","Automatic Transmission","Gasoline","White"," Sharjah","Good"
"audi","s3rs3",101982,56818,"Sedan","4","Automatic Transmission","Gasoline","Red"," Dubai","Good"
"hyundai","tucson",70757,57885,"SUV","4","Automatic Transmission","Gasoline","Burgundy"," Dubai","Poor"
"nissan","300zx",60755,235511,"Coupe","6","Manual Transmission","Gasoline","Grey","Sharjah","Poor"
"honda","civic",30718,201143,"Sedan","4","Automatic Transmission","Gasoline","Grey"," Dubai","Good"
"ford","pickup",290610,255169,"Pick Up Truck","6","Automatic Transmission","Gasoline","Red"," Dubai","Poor"
"nissan","patrol",248627,163013,"SUV","6","Automatic Transmission","Gasoline","Silver"," Dubai","Poor"
"land-rover","range-rover-evoque",72518,147669,"SUV","4","Automatic Transmission","Gasoline","Black"," Dubai","Good"
"maybach","57",480525,38224,"Sedan","12","Automatic Transmission","Gasoline","Black"," Dubai","Poor"
"ford","mustang",122871,188323,"Coupe","8","Automatic Transmission","Gasoline","White"," Dubai","Neutral"
"honda","accord",25086,24940,"Sedan","4","Automatic Transmission","Gasoline","Grey"," Dubai","Good"
"nissan","murano",44215,29143,"SUV","6","Automatic Transmission","Gasoline","Grey"," Dubai","Good"
"mercedes-benz","e-class",135062,213364,"Sedan","4","Automatic Transmission","Gasoline","Black"," Dubai","Good"
"toyota","prado",93819,142320,"SUV","6","Automatic Transmission","Gasoline","Black"," Dubai","Neutral"
"bmw","3-series",26462,155959,"Sedan","4","Automatic Transmission","Gasoline","White"," Dubai","Poor"
"mercedes-benz","s-class",27113,51277,"Sedan","8","Automatic Transmission","Gasoline","White"," Dubai","Good"
"audi","s3rs3",141563,85696,"SUV","5","Automatic Transmission","Gasoline","Grey"," Dubai","Good"
"cadillac","ctscatera",43618,255470,"Sedan","4","Automatic Transmission","Gasoline","Red"," Abu Dhabi","Good"
"ford","figo",15288,148419,"Sedan","4","Automatic Transmission","Gasoline","Red"," Dubai","Good"
"nissan","navara",52711,10221,"Pick Up Truck","4","Manual Transmission","Gasoline","White"," Abu Dhabi","Good"
"mercedes-benz","g-class",1377547,227463,"SUV","8","Automatic Transmission","Gasoline","Black"," Dubai","Poor"
"porsche","panamera",138192,60922,"Sedan","8","Automatic Transmission","Gasoline","Black"," Dubai","Good"
"land-rover","range-rover-velar",323579,89201,"SUV","6","Automatic Transmission","Gasoline","White"," Dubai","Good"
"mercedes-benz","gle-class",159697,211850,"SUV","8","Automatic Transmission","Gasoline","Burgundy"," Sharjah","Good"
"kia","sportage",34193,96689,"SUV","4","Automatic Transmission","Gasoline","Black"," Dubai","Good"
"mercedes-benz","e-class",79879,161536,"Wagon","4","Automatic Transmission","Gasoline","Black"," Dubai","Good"
"audi","s7rs7",683774,221911,"Sedan","8","Automatic Transmission","Gasoline","Grey"," Dubai","Poor"
"porsche","macan",309049,201131,"SUV","4","Automatic Transmission","Gasoline","Grey"," Dubai","Neutral"
"jeep","grand-cherokee",149922,83787,"SUV","8","Automatic Transmission","Gasoline","Black"," Dubai","Neutral"
"ford","edge",57494,24752,"SUV","6","Automatic Transmission","Gasoline","Black"," Dubai","Good"
"chevrolet","silverado",108304,57123,"Pick Up Truck","8","Automatic Transmission","Gasoline","Black"," Dubai","Neutral"
"porsche","cayenne",1055578,169934,"SUV","8","Automatic Transmission","Gasoline","Grey"," Dubai","Poor"
"nissan","patrol",68580,50462,"SUV","8","Automatic Transmission","Gasoline","Gold"," Dubai","Good"
"mini","cooper",63096,245172,"Hatchback","4","Automatic Transmission","Gasoline","Grey"," Dubai","Good"
"mercedes-benz","c-class",49754,191358,"Sedan","6","Automatic Transmission","Gasoline","Black"," Dubai","Good"
"mercedes-benz","e-class",155887,199308,"Sedan","4","Automatic Transmission","Gasoline","Black"," Dubai","Good"
"mercedes-benz","c-class",190847,99723,"Sedan","4","Automatic Transmission","Gasoline","White"," Dubai","Poor"
"mercedes-benz","cla",85739,21929,"Sedan","4","Automatic Transmission","Gasoline","White"," Dubai","Good"
"mercedes-benz","s-class",172674,170850,"Sedan","8","Automatic Transmission","Gasoline","White"," Dubai","Good"
"chevrolet","tahoe",54644,98227,"SUV","8","Automatic Transmission","Gasoline","Gold"," Sharjah","Good"
"bentley","continental",441519,56432,"Sports Car","8","Automatic Transmission","Gasoline","White"," Dubai","Neutral"
"jaguar","xj6",47106,199060,"Sedan","4","Automatic Transmission","Gasoline","Red"," Abu Dhabi","Good"
"ford","other",197744,263093,"Other","8","Automatic Transmission","Gasoline","Blue"," Dubai","Poor"
"bmw","x6",47215,57750,"SUV","8","Automatic Transmission","Gasoline","White"," Dubai","Good"
"jeep","grand-cherokee",69696,247832,"SUV","8","Automatic Transmission","Gasoline","Grey"," Dubai","Good"
